reviewer_score,id
9.5,472640
7.9,241990
8.8,2226
7.1,281769
8.3,212452
8.8,77940
7.8,110321
9.2,468838
7.4,337849
9.8,137907
8.3,274254
8.5,192338
7.5,491050
7.8,88108
9.8,109695
9.6,353584
9.1,31039
8.1,366345
8.3,277242
7.4,304853
9.5,327989
8.9,391022
8.5,49017
9.3,3540
5.7,47815
9.1,138885
9.7,184769
6.6,179482
8.8,202064
9.5,454840
9.1,342245
8.9,325896
9.4,403480
9.0,495968
9.9,50294
7.0,111076
8.7,288718
9.4,17732
9.3,260325
9.0,47295
7.7,431994
9.8,450822
8.9,392319
9.4,475101
8.9,412622
6.2,391421
7.0,33121
8.1,151095
8.7,50427
9.7,492586
7.6,189256
8.4,196439
9.2,319159
9.6,451044
8.4,454314
9.1,212212
9.9,340894
8.2,126215
8.1,5197
9.1,226512
9.4,292015
7.6,338487
5.9,86689
8.9,103687
8.8,120119
8.6,166765
9.7,332183
8.4,228771
8.3,84583
7.7,26630
7.9,10902
8.8,436689
8.6,349920
8.7,10407
7.7,441809
8.6,458346
9.7,285557
6.0,253827
9.8,241475
9.1,56916
9.3,422988
7.9,440451
8.6,317567
9.5,352447
9.5,499941
9.8,455917
6.5,406145
9.1,14179
9.6,23483
8.9,77492
7.4,157053
4.7,86721
8.6,240217
7.1,65373
8.9,434730
8.5,362828
8.0,195709
8.3,124468
9.4,132468
7.2,273413
7.5,81664
7.6,252213
9.1,100286
8.6,460129
8.1,444516
7.6,80356
8.8,95482
6.8,146953
8.5,146135
8.7,37681
7.5,364879
8.2,52669
8.5,41369
6.8,126508
8.2,53703
7.6,10264
6.2,334208
6.5,336817
9.8,506870
8.1,112235
7.3,389328
9.1,447964
9.3,98051
9.7,14843
9.8,490701
8.0,483325
8.1,364190
6.0,283287
9.6,84835
8.9,27174
6.5,254578
7.9,484334
8.2,150198
6.4,508233
9.4,507053
8.8,249420
8.8,483196
7.1,246077
6.7,112751
9.6,310565
7.3,220181
8.6,151588
9.5,273036
7.6,247253
9.2,16319
8.6,238335
8.1,387293
7.8,69939
9.3,136384
9.7,146792
5.3,396023
8.6,157397
7.1,432251
7.0,44333
7.6,391253
8.2,271248
9.4,290072
9.0,393024
6.2,356133
8.6,137990
7.2,32797
9.1,283140
8.0,78555
5.9,478659
7.9,116301
7.9,104638
9.3,18871
8.8,509575
8.5,348063
9.9,166605
8.0,398314
9.6,18877
7.0,215802
9.3,370741
9.4,54724
9.4,52374
6.5,339480
8.6,348653
6.9,488587
7.9,397978
9.1,192406
8.2,31572
7.8,498155
7.4,229411
8.8,212970
7.9,163050
7.4,134029
8.9,329042
5.9,334668
9.0,283423
8.6,234252
8.9,153132
6.7,375404
8.4,34978
8.7,230192
6.0,144109
7.8,99306
9.6,159619
8.8,503394
8.8,397437
5.7,48878
7.7,182887
5.8,75862
9.8,48464
9.1,42916
9.0,237673
6.8,360763
7.5,480574
9.8,393393
9.5,242151
8.9,356869
7.8,415243
9.0,304254
9.6,283726
8.4,195828
7.8,47591
8.6,37767
7.3,99657
9.5,331891
8.8,283624
9.5,63314
7.3,232885
9.6,170678
7.0,305274
8.8,238555
8.8,472432
7.8,78410
8.2,381803
9.6,479448
6.7,471522
9.4,119197
8.9,11753
9.1,231722
7.9,406918
8.6,109925
6.9,60904
7.0,113328
9.5,259124
9.5,275532
9.4,213523
9.3,269259
7.9,152652
8.2,453516
9.6,181063
9.6,474793
7.2,403908
9.2,71206
9.7,332174
8.2,347207
9.3,342788
7.8,104861
8.7,81395
9.5,479613
8.3,24634
9.9,107735
8.0,311602
7.8,101001
9.4,294382
9.4,486320
6.1,284815
8.7,133543
8.5,132159
8.2,383383
9.4,107987
7.1,304217
9.1,358663
8.0,416822
8.1,82854
9.7,469173
7.2,75790
7.0,197380
9.6,321179
8.1,27110
7.8,267225
9.0,246638
9.0,190907
4.4,168984
7.8,476449
6.7,225920
9.3,175115
8.7,439770
5.7,230976
9.5,399722
9.4,196629
8.9,319340
8.3,317821
8.6,102282
9.6,78213
8.7,336223
9.2,396205
9.1,238410
8.6,216416
8.9,155438
6.2,250923
9.0,222915
8.9,167431
9.3,121210
9.8,362067
5.9,196281
8.6,2208
9.6,471295
8.9,394169
6.8,156094
8.6,408391
7.1,472722
9.5,55642
8.6,314961
8.7,128667
9.1,375261
7.9,412439
8.2,205568
9.1,318683
7.6,493521
9.8,181713
9.4,173028
8.0,17990
6.2,3125
9.4,414107
9.0,415715
7.5,486458
8.0,485155
8.8,207515
9.9,424457
9.6,54494
8.0,44098
7.7,182351
9.1,147910
9.6,148819
9.7,290841
7.8,343773
8.9,514626
7.5,72224
7.8,489593
8.0,62455
9.3,463924
4.5,213583
9.6,211235
9.2,316263
7.4,63114
9.0,220749
7.6,355523
7.1,261877
7.7,34931
7.8,47695
7.6,94949
9.2,323892
9.5,428120
7.2,235775
5.1,335154
9.8,138184
6.9,253741
7.9,128346
9.3,107614
7.8,378546
9.6,170838
6.7,282479
7.1,64609
7.7,433939
9.0,145641
8.5,186759
8.6,437427
6.6,79198
8.4,438808
6.6,172601
9.3,93707
7.8,78149
9.6,396833
7.6,156749
7.2,467135
9.7,130024
8.9,257029
9.5,247317
8.4,295787
7.7,127647
8.5,425011
4.7,423586
7.5,258948
9.7,382818
8.1,139388
8.7,476538
8.8,41093
8.4,275052
7.8,231625
9.5,323628
8.3,103503
8.9,396276
6.9,236813
8.4,407868
8.6,287931
6.1,476884
9.5,120112
8.1,365617
7.6,326292
9.0,240814
8.2,154106
8.4,76062
7.7,504686
9.3,346803
6.4,112823
7.9,394407
9.0,460341
8.1,508142
9.3,225842
9.6,462580
7.3,278343
7.4,156692
7.9,225211
9.0,492902
7.9,225271
7.3,423539
8.0,195474
9.6,303290
7.7,289641
6.9,279283
10.0,316519
8.3,26674
9.2,438987
9.2,270307
7.7,308992
9.3,102402
6.9,60613
9.0,371901
7.8,414182
8.7,231956
8.5,257527
9.4,402638
9.4,198326
9.7,265329
7.5,334061
7.3,297912
9.4,118793
4.5,4402
8.3,27753
4.6,242449
8.1,252786
7.7,349719
9.7,483967
8.4,61185
7.5,348465
9.3,33839
9.3,398042
5.9,49081
8.8,329003
9.6,511727
6.4,176592
7.6,405829
9.7,94639
8.9,200607
8.2,397984
9.1,216043
8.8,508285
7.6,402364
6.5,209668
9.7,381423
9.0,364104
9.3,470724
8.3,96809
5.2,378323
7.8,168234
9.3,121215
8.5,278818
7.8,336968
9.6,189825
9.5,157767
9.3,188117
9.1,106163
8.6,314520
8.2,508088
8.1,342632
8.9,211571
7.0,339184
7.6,435505
6.4,335669
7.7,277573
8.0,458621
5.7,368369
9.0,509091
7.1,474815
9.5,188328
9.6,11257
8.6,217008
9.2,489384
5.4,92505
9.1,240463
8.7,342324
8.4,253115
8.4,244455
7.0,170884
8.0,159140
7.5,270105
9.3,128176
8.7,94973
7.4,25306
9.6,261436
8.1,414320
5.8,179978
8.4,227463
8.7,211345
6.5,48810
7.4,290300
6.3,328632
9.1,416811
9.6,502336
8.7,137304
7.7,191178
8.1,489134
9.5,478104
9.5,87939
9.3,242066
7.2,294495
5.8,473896
8.7,33771
7.8,297060
8.9,382710
7.4,386384
8.7,13143
8.4,431899
9.3,177167
8.4,289503
8.1,83902
8.9,197073
9.2,127991
9.2,21220
9.6,48834
9.2,204279
5.9,417050
7.4,432698
7.5,471875
5.9,452079
9.8,158765
9.2,220065
8.8,394418
8.3,316162
6.9,201872
9.0,282901
7.9,217016
8.8,113880
9.8,150723
6.9,70728
8.3,227767
8.9,338572
9.8,458086
7.9,409527
9.6,445802
9.6,435965
7.4,320588
8.9,267150
9.3,364362
6.8,254352
8.2,307213
6.3,427468
8.6,400916
7.8,377512
7.8,410956
9.7,309170
9.5,367194
9.9,270273
9.4,339694
7.6,336775
8.4,468426
9.3,421061
8.9,152894
9.5,297782
8.2,249776
9.0,456200
8.9,240451
8.4,471699
7.7,212144
7.0,351721
5.9,26807
7.7,387628
8.5,206910
8.8,288286
8.6,437235
7.1,25941
8.9,233629
9.4,168309
7.6,270823
9.3,290502
8.2,86058
8.5,459232
9.3,398914
5.8,112609
8.4,136950
9.1,398920
7.8,442991
8.9,57045
7.3,34282
8.2,136837
7.8,32260
6.1,415608
8.4,173245
7.9,376909
9.3,358632
9.8,463181
6.6,432105
9.7,435268
7.3,136496
8.9,196450
7.7,105403
8.4,27708
9.8,183530
8.9,298577
7.8,219122
7.9,69584
9.5,229949
8.3,66853
9.5,89667
9.1,95757
8.6,38759
7.7,106493
6.1,127495
7.3,206074
7.6,51791
7.8,366825
9.8,1507
7.6,488612
8.6,161908
8.4,236334
6.2,315640
9.6,149475
8.6,325107
8.7,140634
9.4,423368
9.2,428526
8.1,491018
9.1,289955
8.4,282013
7.1,65650
8.2,146234
9.3,279389
9.2,96292
8.4,249529
8.9,389382
9.2,484474
9.1,403193
7.9,268344
7.1,279322
9.9,419601
8.4,8492
7.8,333129
7.2,160312
8.8,362505
8.9,229990
9.5,494532
7.0,2940
7.8,125884
8.0,278782
9.6,150659
9.2,467512
8.2,332961
8.9,50458
9.3,405143
9.5,224567
8.0,41959
8.2,496474
9.6,347413
8.1,202762
8.4,231169
6.1,65773
5.8,255556
9.1,406808
7.2,220473
6.7,22800
9.6,391892
8.8,409670
6.3,276361
7.5,188942
7.1,213574
4.4,123985
6.7,173587
8.6,449098
8.1,115467
7.5,477406
6.9,479303
8.7,891
9.8,287492
8.2,418258
8.9,390967
8.0,34991
8.7,213077
9.1,141101
8.9,139606
9.6,24938
9.8,107379
7.9,119371
9.8,359058
8.5,198383
9.2,501249
5.9,65429
8.7,318307
9.8,38482
9.5,31911
6.8,131389
8.9,468814
3.8,67167
6.9,87997
9.1,7493
7.5,50841
6.1,328603
9.6,113983
8.2,339322
8.7,62642
9.6,283013
8.4,287221
9.7,253417
8.2,79247
9.0,488378
8.1,105082
8.9,106098
8.4,35889
9.5,275488
9.3,106168
8.2,13577
6.7,102929
9.1,332612
8.1,382861
8.9,28125
9.1,456392
8.0,507095
5.8,106445
9.1,127864
9.3,398711
9.8,417509
9.6,399650
9.3,420674
9.1,484307
7.2,342716
9.2,298436
9.9,291481
9.4,381996
8.1,280369
8.8,183169
7.7,56090
9.8,384055
9.0,273805
9.7,62839
8.5,243267
7.8,7401
9.3,238076
8.7,189130
8.4,219006
7.7,123170
6.4,394557
9.0,401040
9.5,363086
9.0,511378
8.7,26427
9.3,69264
9.4,49196
8.0,290236
8.3,102161
7.9,133848
5.9,498518
8.8,163226
9.8,436065
9.1,338915
8.5,11566
9.7,34484
9.7,125727
9.2,28882
7.0,131841
7.5,8937
9.4,232533
8.5,314170
8.7,124285
8.8,128026
9.1,431107
6.7,489294
5.1,114639
6.3,25447
7.3,72605
8.8,82560
7.8,32267
6.9,84129
9.7,261786
9.7,402907
8.5,45478
7.1,395471
9.2,341625
8.7,399671
9.3,417659
8.1,178959
7.9,135617
8.8,365647
8.5,166516
8.3,204083
9.1,312421
9.4,318078
9.3,116604
9.2,62660
9.2,94725
6.4,144892
7.5,447631
6.8,195660
6.9,349619
9.2,394173
9.5,148780
8.2,57102
6.7,288611
7.2,127596
5.9,151420
9.3,193088
9.0,459093
8.0,177851
9.4,10776
8.4,366012
9.3,148199
9.2,474371
9.7,179237
8.4,222704
9.4,46035
8.7,29219
9.3,373240
8.7,427925
9.4,435530
6.7,3581
9.8,486465
8.7,238291
7.8,274065
8.6,262258
8.7,284198
8.4,92349
6.5,369506
8.8,38524
4.2,65731
6.1,503610
9.2,174010
8.8,84197
8.3,456707
8.5,327850
9.5,234076
8.5,117701
7.8,69593
8.9,446162
9.2,186511
8.4,11872
6.4,195114
9.5,199578
5.4,215394
7.2,56974
7.7,26719
9.5,224915
8.4,409273
8.9,134826
8.5,391684
6.0,333648
6.2,67604
7.6,132899
9.1,315268
8.9,126898
9.3,13116
8.9,117
7.9,66680
8.3,281534
9.0,461440
9.7,259444
7.7,10013
9.6,465277
7.2,183324
9.9,158530
8.8,126562
7.6,231256
8.9,184686
8.0,212961
8.1,348828
7.6,77166
9.9,59494
6.6,154314
8.9,379789
8.3,275976
7.6,500194
9.7,358941
9.6,387337
8.7,465491
7.1,252004
10.0,451402
9.5,296363
8.6,393105
8.4,328124
8.8,81250
9.4,318251
9.8,107490
9.7,22296
8.4,328524
7.0,217944
8.6,413803
7.6,456502
8.2,282795
9.3,372739
9.8,41611
5.4,89264
9.2,267486
9.3,26206
8.1,489941
9.2,156715
6.2,335164
5.9,402636
8.8,364500
8.6,107335
9.2,252569
6.5,374342
8.3,278216
9.4,438048
8.5,213288
8.1,508817
9.1,400462
9.6,249542
9.4,415021
7.7,167398
6.3,106624
7.7,201913
8.9,71313
8.2,343685
8.4,479825
9.8,55499
7.6,245598
9.5,478984
7.8,204068
5.8,288240
9.7,16589
7.2,126832
7.5,139831
7.7,254913
9.6,419111
6.0,217659
7.6,485783
8.0,323265
8.2,141082
7.6,318722
6.0,92318
8.3,409636
8.8,47028
9.7,198722
8.0,292663
8.7,29445
9.8,332222
9.1,28169
6.9,262666
7.5,120378
9.5,230342
9.6,291549
6.5,428841
8.8,385039
8.0,132936
7.6,45518
8.7,13554
9.9,119113
8.9,434498
7.9,112690
7.4,507579
9.7,347719
7.2,159361
5.7,68656
8.9,356993
9.7,63319
8.0,179049
7.8,320082
9.8,144381
6.0,44626
6.9,72868
9.1,435426
8.1,393305
9.8,138610
8.2,361746
6.8,176074
9.7,89921
8.9,451199
8.1,25285
7.6,366116
8.7,109798
8.7,330320
9.0,362517
6.1,408311
6.7,261416
5.9,188922
8.6,297763
4.8,355068
6.6,9082
7.3,22198
8.7,158700
9.0,467328
9.5,208787
6.4,478880
8.1,501409
9.4,1681
8.7,218972
9.2,303100
7.8,121513
8.0,469758
9.1,25193
8.2,5795
9.6,219639
8.6,415870
7.6,490436
9.1,30130
8.8,237442
9.3,109645
9.1,121980
6.2,70643
9.0,5497
8.6,90922
7.3,12996
7.5,318562
8.4,179277
8.9,452933
8.7,444308
7.6,298126
7.2,382576
9.0,152440
9.5,94942
8.7,233520
7.7,194857
9.4,308937
8.9,327094
9.2,378414
8.9,168301
9.3,274856
7.8,72354
8.2,124194
7.2,364242
9.6,168554
8.2,244711
9.6,285845
9.4,62173
9.6,39416
9.3,384726
8.1,267452
9.6,86007
7.8,119220
9.6,159507
7.9,296137
7.9,287045
7.9,228580
8.7,282943
7.4,78798
9.7,161097
7.6,145509
8.0,71292
8.7,138980
7.5,135711
9.6,59628
6.2,357673
8.4,335009
9.2,106054
8.9,150466
8.0,186378
6.1,158967
8.4,10416
8.6,95613
5.7,65523
8.9,431204
9.5,118729
9.0,175707
9.8,137919
7.6,14324
8.4,161681
9.7,386416
9.1,6345
9.4,110510
9.1,352814
9.5,308516
7.4,115935
7.1,155496
9.2,354223
6.7,293201
7.4,476085
9.2,200631
6.7,200125
9.3,289251
9.8,59689
7.6,89725
8.4,210620
6.9,273772
9.3,102832
8.5,293425
8.6,109892
9.0,280184
8.8,443175
9.7,181997
8.6,437906
8.9,106778
9.7,93662
8.4,98232
8.0,315852
9.3,310384
7.8,163426
8.2,133954
8.1,79016
8.7,392133
9.3,174542
6.3,190444
9.7,150186
8.4,204311
8.7,335946
9.1,426932
9.4,427653
8.5,382764
9.4,68922
9.5,232143
9.2,413562
8.9,386399
9.2,358028
9.4,190089
7.7,212932
9.1,277451
5.7,475779
8.9,96750
7.8,504804
6.3,80519
9.2,29455
7.7,405339
6.9,266685
9.8,106408
8.8,52096
9.1,192786
8.6,45586
9.6,404086
9.6,1238
7.9,141322
9.0,76374
8.3,109112
8.3,182396
8.9,502127
8.4,487353
7.7,474308
9.2,103670
7.8,66000
8.8,230564
8.3,339067
7.4,212111
9.3,484520
9.3,301850
6.9,22643
8.1,346524
9.1,35253
5.7,226998
5.4,131523
8.7,328097
9.6,384590
9.5,310124
9.2,403375
8.9,485908
7.0,226303
9.6,253622
8.2,117149
8.4,357268
9.5,146457
8.9,408703
9.5,475335
7.2,222264
9.6,353285
8.4,134463
8.7,284385
9.2,192916
8.5,267276
8.5,324528
9.5,494519
8.4,222160
9.0,199985
9.1,493494
6.6,190753
7.2,68179
7.9,28537
9.8,37579
9.0,276798
8.7,254810
9.8,154004
7.2,490491
5.9,22022
6.2,350642
8.9,95127
7.0,351012
8.9,238877
8.2,79773
7.4,443799
6.7,483272
8.1,167489
8.6,418468
8.8,277904
8.6,391536
8.8,231648
8.1,150830
9.6,450897
8.3,152850
9.7,327655
7.5,394506
6.2,268888
9.2,339944
9.3,20955
8.8,154668
8.9,200269
9.8,108581
6.7,502638
9.0,199853
8.0,313286
8.4,358079
8.7,237826
9.6,507430
8.4,441055
6.8,269900
7.1,375165
8.9,285963
8.9,28045
6.9,145538
9.5,53663
8.6,174601
9.7,44191
9.0,387362
8.7,410647
6.6,73355
9.1,49906
9.1,171332
8.5,46188
5.4,205934
9.1,387703
9.3,413777
8.2,281181
8.2,424822
6.5,136494
7.7,448192
8.4,95307
9.1,368049
6.8,499190
9.3,157486
9.2,54060
9.1,186485
8.0,151299
8.8,345822
8.8,40148
6.8,24830
9.6,301385
9.7,193615
8.4,347346
8.4,99832
8.8,84352
8.3,165533
8.1,485331
9.7,331555
8.9,32782
9.0,175200
7.8,76587
8.3,375440
8.8,264369
8.9,428347
8.9,12735
8.4,362680
8.0,183179
7.8,314353
8.8,239711
5.5,143900
6.8,295956
6.1,42910
8.1,114238
9.6,373251
9.5,312009
6.9,304939
9.0,22739
8.0,279641
9.3,185762
8.1,12136
5.7,69594
8.2,315503
8.9,13380
9.2,20792
9.7,214864
9.4,146417
9.8,373129
9.4,142401
8.8,275891
9.0,475586
8.1,137842
7.7,92839
9.3,126949
9.6,22758
9.5,274465
7.1,124097
9.5,176797
9.2,250985
7.3,127698
7.3,443895
8.9,422892
9.3,502308
7.6,270052
7.5,121248
9.8,93869
9.5,96821
9.5,386967
9.7,282108
9.5,179459
9.2,252960
9.2,459844
8.0,94137
9.5,451154
8.0,258410
7.8,429530
7.7,274463
9.1,178653
8.6,333682
8.1,191022
9.9,59311
9.7,319045
8.7,271457
9.1,396790
9.5,46342
8.5,386661
8.9,270534
9.5,468957
6.8,325453
9.5,306213
9.2,502271
8.0,444110
9.0,238534
8.1,245887
7.8,290784
9.8,203776
8.9,245307
9.9,70907
9.6,40254
9.8,166208
7.9,268071
5.7,221044
8.4,212887
9.1,468681
7.1,309768
7.8,340194
7.6,203469
9.1,416560
8.8,381563
8.1,126997
8.5,436820
8.2,27022
7.4,133797
9.3,93800
6.9,364035
8.8,392233
7.7,431787
7.1,167012
8.7,444138
9.3,352051
9.0,247592
9.4,32874
9.8,471130
8.2,380187
6.9,509615
8.4,169641
7.9,501723
9.7,502132
7.6,461599
9.7,298151
8.6,209346
7.8,228070
6.8,263559
6.5,277373
8.9,461233
9.2,227390
5.3,112530
9.7,221922
8.2,151631
8.8,406664
8.5,57968
8.9,151474
8.1,271764
9.0,510418
6.6,301658
7.4,469254
9.2,171458
8.3,246284
9.3,39898
8.1,437068
8.7,105401
9.3,270618
7.9,452231
8.0,205405
8.1,165678
7.5,14394
7.5,376114
8.3,462852
8.5,483659
9.5,134583
8.9,414473
8.1,66790
9.2,118386
8.8,367235
9.4,73883
8.7,316204
8.9,341990
8.0,480546
7.3,87537
7.8,34207
8.9,5247
6.9,475851
9.4,465637
6.3,502460
7.9,370698
6.5,446608
8.5,150292
9.8,298292
8.9,372515
8.0,222924
6.8,262958
8.5,41462
7.5,264326
8.7,124000
8.5,25555
9.0,23213
8.2,601
9.5,300825
9.1,24038
4.7,262540
8.6,248208
7.0,56310
8.5,444177
9.2,147439
6.3,376889
8.7,24639
9.6,359122
8.5,92707
8.7,295965
9.6,23539
9.8,16510
7.5,409356
7.5,163984
6.9,496249
7.7,347718
8.0,190758
8.9,479511
8.9,99334
7.1,290253
9.2,408362
9.0,223235
6.9,496333
6.8,419046
8.7,56988
7.0,330435
7.1,191402
8.9,280441
8.9,323695
8.4,105224
9.7,316526
9.8,396551
9.1,276462
9.0,419282
8.9,142677
8.4,252685
7.5,203703
8.9,469801
8.1,133231
8.4,371893
7.9,251410
9.6,280769
7.7,159362
8.3,86418
8.3,347246
7.4,359773
6.8,359816
9.1,76343
7.8,187718
8.6,357802
9.7,446238
9.1,35047
6.6,308010
9.0,204173
8.1,350096
5.3,499119
8.7,156770
6.9,467573
8.9,162549
5.4,242573
9.8,360387
5.3,475754
6.7,318481
8.6,53275
9.5,152286
8.8,382840
9.5,500811
7.1,369284
6.4,479859
9.4,12901
8.9,472007
8.8,428196
8.8,406477
8.1,326366
8.1,429049
8.5,461334
7.2,279285
9.5,39216
7.9,86567
6.0,163262
8.8,36113
8.8,308781
6.2,321604
7.4,214630
6.8,312786
6.8,56610
5.1,2680
8.0,428551
7.0,99516
8.8,173605
8.8,81606
9.2,489866
9.3,348822
8.1,57615
9.4,199957
8.1,453801
7.9,262715
7.9,310763
9.6,337026
9.2,403767
7.0,22719
9.4,415076
9.5,71372
9.4,94935
6.8,461402
7.9,235378
8.6,122223
8.9,154696
9.6,137936
8.2,473967
9.6,39503
9.8,399091
8.8,320251
9.6,35663
6.5,231813
9.4,289077
7.5,378183
9.0,25589
7.0,185956
8.4,12995
9.0,142355
9.5,98479
7.9,488928
9.6,403354
6.1,442398
8.4,314374
8.1,218966
9.4,439809
8.1,500099
8.7,464809
9.4,381452
8.6,130307
7.7,206005
8.3,318840
6.9,323531
9.0,35195
7.0,80310
9.2,413709
7.2,329076
7.9,453320
9.1,227031
7.5,414126
7.7,85385
9.2,161022
8.3,135201
9.0,300172
9.3,298116
8.8,478214
9.4,286803
8.0,250125
7.7,88684
8.2,215082
9.9,15584
7.8,60206
9.7,196684
8.8,381220
7.5,349675
9.8,173072
8.0,446237
9.4,418484
8.3,264918
9.1,264511
6.5,195396
8.4,101624
9.2,165082
5.8,135913
7.7,390399
9.4,461915
8.5,4046
8.9,281996
7.8,203432
9.5,151140
9.2,169434
9.4,119736
8.4,508701
9.3,310801
9.5,192339
7.7,326803
6.8,156799
9.1,407968
9.5,264849
7.3,423208
9.4,430847
9.5,129058
8.8,432464
9.7,15416
8.7,92972
9.7,442024
7.1,344082
7.8,287496
7.4,242255
8.0,255521
7.9,493031
8.7,43828
8.0,333226
9.0,376585
9.9,482324
8.1,413247
7.9,469940
9.6,305330
7.1,28006
7.2,63943
9.1,88817
5.8,64145
8.7,468386
9.4,36085
8.7,140011
8.7,232066
8.5,433660
7.7,269116
9.2,162225
7.4,372986
8.7,394022
9.1,11493
7.9,295164
9.4,435454
9.0,458331
8.8,303355
7.7,156035
7.2,170069
8.1,490002
9.1,137454
8.2,156127
8.6,440112
7.9,86502
7.0,197463
7.2,110854
5.9,497699
9.5,177532
9.3,106354
9.4,244748
8.0,203248
8.1,46505
9.2,465050
6.0,9477
9.4,37476
7.5,357384
8.6,226347
9.4,45446
8.9,215919
8.9,12856
9.4,51345
6.9,128218
9.5,266076
9.7,158727
7.9,209706
9.2,289382
8.8,412980
9.2,243760
9.8,431291
8.6,329884
6.9,55811
6.2,152765
7.6,355158
7.4,128421
9.2,470881
8.4,283847
8.9,505167
6.3,511254
7.1,180197
9.3,408862
9.0,428875
8.2,376450
8.5,435979
6.7,204889
7.9,410680
6.1,378721
9.4,38372
9.4,205682
9.4,403282
9.3,172683
9.0,141085
8.4,322422
6.7,270889
8.1,443696
9.1,160465
4.3,242539
7.3,308568
8.0,345050
8.4,158115
8.8,420195
8.4,167360
9.2,395321
8.2,234888
8.4,276279
7.5,417534
8.9,167607
9.4,385252
7.6,13643
8.9,237493
9.5,39667
9.1,466240
7.9,269973
7.7,69748
9.6,147247
6.4,135521
7.9,146268
8.4,401817
9.3,86942
6.5,287968
8.3,358187
9.0,137878
6.8,345037
8.5,132036
9.2,459038
8.0,200468
9.1,458375
6.4,155112
9.7,391074
6.1,195727
9.5,18670
6.5,223558
9.0,443796
8.7,186849
8.2,390993
9.5,17355
7.2,46364
9.1,435185
9.7,388802
9.0,93814
8.7,139462
8.0,113747
8.8,99424
8.4,145529
8.7,511602
7.3,185442
8.8,51883
9.5,192348
9.2,101849
7.7,467211
9.4,356735
9.2,18125
9.5,60961
9.2,175120
7.1,197349
8.2,422657
7.1,201372
9.0,200297
6.2,194833
9.4,461468
9.3,439697
9.3,427335
8.2,138845
9.3,15236
7.7,164479
8.6,105778
6.1,353587
8.3,13231
6.6,381671
7.7,116524
8.5,490318
7.6,385991
9.1,185389
8.1,461342
8.5,396
8.8,106912
8.9,162740
6.9,275929
8.4,230525
9.2,250789
8.9,209491
7.8,223409
8.3,472662
7.8,30513
9.2,71636
7.3,359410
8.4,390271
8.8,241026
5.9,215500
8.6,160820
6.6,82509
9.2,248236
8.3,186018
8.8,349603
8.2,508780
8.5,233600
9.7,327666
8.2,380123
6.1,460118
7.3,387034
9.3,380556
9.3,219374
9.2,437815
8.0,423057
9.8,454563
7.4,289427
9.4,272015
8.9,273311
9.0,33353
9.4,55172
8.8,419411
9.3,234880
9.2,346201
9.0,150370
6.7,406374
8.5,100004
9.5,307859
8.9,29595
9.5,222211
7.6,189382
9.1,12355
8.6,233734
9.4,258334
8.0,138686
6.8,244195
7.7,391097
8.3,393882
8.8,183970
9.7,178287
9.7,153874
9.6,62605
6.8,176003
9.4,107902
8.1,137180
7.1,71012
9.3,493997
7.8,420364
8.1,79296
8.3,174061
7.7,503622
8.1,55117
9.4,240293
9.2,492305
5.3,205929
8.9,477190
7.3,165012
9.0,471348
7.4,345119
5.4,346501
6.4,112282
5.2,112219
9.3,479868
8.6,210701
9.0,297493
7.4,71825
9.2,17656
9.0,365125
9.2,69435
5.9,328600
8.3,75138
8.4,482110
8.3,295799
5.7,116853
8.2,16624
5.4,67223
8.3,387278
7.5,409340
6.7,70538
8.0,260903
9.0,14228
7.9,493207
8.9,332380
9.6,50997
9.5,487062
9.7,492003
9.4,459533
8.6,18926
8.6,260347
9.2,467673
8.5,321988
8.4,408269
7.2,360139
8.7,198370
5.6,292997
8.5,25713
7.0,513278
7.9,31102
6.7,199350
9.2,382522
9.2,110511
5.2,99738
8.6,231796
9.3,130634
9.6,130084
8.8,404870
7.5,402483
8.3,150771
9.1,59542
9.7,11824
7.1,460862
8.6,235639
7.2,263830
8.9,447612
8.1,173252
6.7,135081
9.0,270439
9.6,332827
9.0,355321
9.8,450707
8.3,141479
7.1,103594
9.3,28661
7.6,439725
9.8,45474
7.8,188336
9.0,48452
9.0,241905
8.7,453897
8.8,82282
6.5,74897
9.6,301667
9.3,191754
7.0,42397
9.4,314597
7.6,166143
7.2,166723
9.6,82862
8.7,393025
9.1,28245
8.0,21490
8.4,337050
8.3,413214
8.5,305196
7.8,266379
7.4,21284
8.9,231519
9.7,224710
8.3,398023
9.8,146220
6.7,396136
8.1,109527
7.0,442636
9.1,421683
4.6,204861
9.4,486936
5.6,51888
8.1,361253
8.7,296788
8.9,282654
9.3,292489
9.0,484166
9.8,224276
9.4,476440
7.6,134842
9.6,393481
8.9,125110
9.3,469408
7.8,274191
9.2,307634
8.5,187998
7.8,367703
8.5,84215
8.2,400008
9.0,89039
7.5,240298
8.5,455067
8.9,226055
8.5,9869
6.5,304375
8.7,184382
9.5,440331
7.4,84563
8.0,394728
8.8,187694
9.1,233804
8.7,145778
9.2,178654
9.2,188705
6.3,230762
6.5,353978
9.9,253867
9.4,286407
6.8,498513
9.6,434817
8.6,84181
9.6,340616
9.2,51094
9.3,31867
8.1,97120
8.2,53844
7.8,235287
9.6,312605
9.1,327782
9.0,369030
8.2,459747
6.4,100609
8.2,94253
4.4,207875
8.1,414114
7.7,4124
5.1,100380
8.0,209734
6.4,494852
7.2,258094
9.4,23329
7.6,365442
9.3,228406
7.8,472020
9.3,432930
8.5,107655
